id,y_true,y_pred
7591,23080.0,19683.96928015734
7592,30327.0,32819.4944025268
7593,11874.0,13195.149899778104
7594,22316.0,21431.958256373284
7595,43502.0,42575.69811292519
7596,28344.0,31592.233431261982
7597,35354.0,32715.379932974694
7598,12279.0,11616.52886234599
7599,16238.0,24357.557501775333
7600,32444.0,30326.749279970136
7601,23485.0,26972.671780876113
7602,29909.0,33212.89325890287
7603,25042.0,27599.12368450527
7604,23867.0,28771.70350693847
7605,52696.0,37193.54307054463
7606,21067.0,28725.975396531296
7607,35776.0,37911.121672761234
7608,17524.0,18051.840792753224
7609,24166.0,30586.77158233199
7610,17887.0,16400.5046507854
7611,24229.0,30800.823047457783
7612,32247.0,32888.136220758715
7613,41332.0,33687.12001596134
7614,29893.0,28537.833331732396
7615,20243.0,20892.25394543574
7616,18907.0,23612.31235751594
7617,24316.0,21942.589125000857
7618,49729.0,48452.163498168506
7619,12451.0,13421.305552489093
7620,26329.0,27810.70752037513
7621,49410.0,34415.64482241921
7622,29661.0,30472.894072176852
7623,27912.0,32819.4944025268
7624,12306.0,12250.967392531096
7625,26348.0,25334.520252658273
7626,21970.0,31523.189119909304
7627,38118.0,36243.57619653748
7628,22349.0,21164.2569021708
7629,12040.0,12250.967392531096
7630,18159.0,22044.64085133578
7631,36646.0,36790.07040506908
7632,38183.0,32222.939918257784
7633,30961.0,33220.54492763896
7634,16648.0,15896.73045451056
7635,22104.0,23956.04270207939
7636,26055.0,32496.99572552862
7637,17951.0,20645.23983658006
7638,38688.0,33760.27246544905
7639,50414.0,42575.69811292519
7640,47454.0,45564.50861392366
7641,26336.0,24860.4415654094
7642,48440.0,41397.76017140669
7643,24139.0,21858.06871146583
7644,25563.0,23986.31310224168
7645,16602.0,14963.3952943912
7646,23948.0,24141.920406642188
7647,23216.0,23956.04270207939
7648,9512.0,11151.082122932628
7649,24230.0,26552.08805412949
7650,30502.0,28471.7767231481
7651,15585.0,14820.260340628214
7652,18185.0,22789.521736546638
7653,55533.0,46510.0367133778
7654,35322.0,31842.3212638797
7655,18761.0,18051.840792753224
7656,32319.0,33871.40827082649
7657,27627.0,26619.346952264037
7658,22615.0,32191.172882749634
7659,28092.0,28308.302080529593
7660,19726.0,22369.666284091898
7661,25840.0,22348.182366745525
7662,54398.0,44263.83731959708
7663,38918.0,33679.79038996289
7664,34236.0,32771.76643814224
7665,23303.0,32666.84394249792
7666,30001.0,30009.99685675805
7667,32464.0,34973.53939348755
7668,29862.0,27320.32789858872
7669,19768.0,23950.113959197006
7670,53367.0,50878.27192811356
7671,19151.0,22369.666284091898
7672,39194.0,34369.98100234445
7673,22540.0,22178.968875398175
7674,29921.0,32155.651123510237
7675,10098.0,13398.724651101547
7676,40677.0,33151.19326488107
7677,10522.0,22935.24674350502
7678,18020.0,18051.840792753224
7679,21694.0,20282.762082446185
7680,13839.0,15750.555046563442
7681,16167.0,15998.552646407541
7682,12817.0,13984.113817016325
7683,35969.0,28012.07833546329
7684,23340.0,24764.005229120798
